Chroma,Tempo,Spectral_Centroid,Zero_Crossing_Rate,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Rhythmic_Regularity,Label,Cluster,Predicted_Label
0.25236058,95.703125,1505.3574604811245,0.0982227015661253,-268.21857,135.68166,-34.056377,25.616009,-12.971723,17.903263,-9.99086,5.634088,-14.143673,7.4931846,-3.9764395,8.258308,-1.3336012,0.0023694162,classical,0,classical
0.21497735,112.34714674,1361.0064862214672,0.087765628021075,-324.09125,133.56267,-25.030157,24.55361,-11.939921,17.658503,-5.5186734,1.7168901,-10.575926,-0.8605745,-7.80522,3.5297625,5.0546646,0.0020865072,classical,0,classical
0.2778935,99.38401442,1490.2748102133896,0.090045784391918,-235.30266,141.11952,-34.68189,30.97919,-16.402012,23.11808,-11.041572,7.6543603,-19.016834,4.226783,-11.8357525,8.917746,-1.4451483,0.0024176075,classical,1,disco
0.23422067,71.77734375,1526.6289318249846,0.1089463849816318,-326.89743,127.400604,-30.596176,37.471397,-5.2961755,20.813564,-1.7786855,-4.6154566,-4.040199,5.242275,-0.64244866,2.7945673,7.229206,0.0021541826,classical,0,classical
0.22151817,161.49902344,1705.7912691531117,0.1128571665941608,-259.95258,118.92713,-35.608337,31.969566,-16.524866,10.618957,-15.653264,7.425692,-5.82416,8.26638,-17.991137,-1.1879282,-6.356529,0.002020482,classical,0,classical
0.2685064,143.5546875,1431.0801468671511,0.0752100402407192,-264.33557,138.1797,-30.096487,37.83662,-7.1731234,6.7740803,-11.809729,4.7056303,-9.825994,5.859127,-9.563163,2.6768575,-4.788712,0.0025023378,classical,0,classical
0.26142845,99.38401442,1372.6940993686435,0.0729011836571925,-295.8206,134.53781,-22.434929,40.75837,-5.8729753,9.266152,-11.873936,6.2878857,-8.864131,4.4022946,-9.374512,4.060037,1.6421571,0.0019290441,classical,0,classical
0.2765987,215.33203125,1358.9954445281355,0.0731270090148878,-286.7648,135.92358,-24.43564,36.65812,-6.240166,6.963425,-8.172439,3.8363292,-4.407772,6.43176,-4.1324863,1.5559708,-4.3460455,0.002566429,classical,0,classical
0.25473848,135.99917763,1516.848913603582,0.0787779298385537,-292.093,127.76223,-29.910952,37.434177,-9.56995,5.109292,-13.825463,7.040886,-7.0332546,6.498645,-9.904662,4.711042,0.36506906,0.002177971,classical,0,classical
0.27055803,234.90767045,1216.3713864035042,0.0562467523443542,-356.10693,139.79785,-6.2831244,43.18759,-8.871487,11.056036,-8.395702,4.4202566,-8.280071,8.684677,-8.132967,3.4333065,-1.4450533,0.001925933,classical,0,classical
0.24494341,103.359375,1497.503638046726,0.0862173270736658,-315.01526,128.71162,-28.93394,30.832693,-8.987341,7.994575,-9.845814,1.4287152,-8.980798,6.0593615,-3.3081124,7.6189456,3.8063476,0.0025706051,classical,0,classical
0.24493825,151.99908088,950.1801498031008,0.0607572173482211,-385.35327,177.20355,-9.33685,24.37912,5.799284,-4.5660625,-6.359218,-6.949474,-4.122529,3.8736925,-0.33930957,-0.9373086,-3.6557696,0.0020493465,classical,0,classical
0.23563844,95.703125,1180.5324896152028,0.0659625296065351,-362.7318,143.90761,-19.005598,30.651041,1.0206411,0.27225098,-7.991961,-3.8471584,-8.934133,3.276335,-4.4292364,3.6627495,4.925432,0.0019218483,classical,0,classical
0.23210803,129.19921875,1388.1392656380106,0.0808760664394818,-343.14352,140.10466,-20.91952,32.316124,-3.6832788,2.940859,-10.663066,0.31063074,-5.795961,7.683308,-3.6783319,2.5477433,-3.4992898,0.0027155082,classical,0,classical
0.23404849,143.5546875,1279.5154519537928,0.0684507625193348,-324.6393,147.81375,-31.926256,27.40502,-4.5023103,-4.1688004,-12.59746,-5.1306887,-7.7447653,0.8444132,-8.192252,-0.8276448,0.9923773,0.002425956,classical,0,classical
0.21663478,83.35433468,1371.4447396060214,0.0757187137470997,-449.5024,124.97929,-19.903538,27.45521,-5.7697797,2.2189133,-6.560758,10.581615,3.3420105,14.3803425,1.979647,5.249033,4.427051,0.0017681456,classical,0,classical
0.2193211,99.38401442,1054.732886852236,0.0476574584300077,-482.57535,154.85045,-5.0330462,29.729904,-1.8655614,8.21654,-4.778444,9.63252,-3.3466737,4.530603,-10.102243,-0.6701807,-2.4489703,0.0022928359,classical,0,classical
0.25638506,89.10290948,1358.602375942448,0.0810788561001546,-311.5614,148.68465,-33.492855,10.352457,-12.897486,1.2300146,-12.900196,0.8069202,-9.733505,2.0582037,-5.113307,6.7274017,4.6117973,0.0024276404,classical,0,classical
0.23902793,161.49902344,1157.86554064085,0.0706663434116396,-405.63312,145.72554,-0.8494923,23.064943,9.217205,-2.6364684,-5.7427993,-2.0792975,-0.638366,6.745994,2.7888033,2.4446673,5.0832434,0.0019799338,classical,0,classical
0.28401977,184.5703125,1185.144479134992,0.0576288941656999,-475.8085,141.50447,-8.465948,34.003716,0.5104437,6.037262,0.0038526258,9.544266,2.1649942,7.102437,-8.052562,-0.115624756,0.76368,0.0019362762,classical,0,classical
0.26896352,143.5546875,1218.1514494719816,0.0697996725154679,-300.90747,161.1279,-24.245857,27.956917,-2.8630507,2.3890126,-11.268325,0.22309761,-6.8389344,6.0936527,-8.139803,-1.8150443,-4.120981,0.0027137422,classical,0,classical
0.26684955,135.99917763,1371.3948853640538,0.0795392407434261,-278.16513,147.88019,-31.550192,20.35175,-9.574066,-6.2306337,-13.595258,-0.6612344,-7.273572,1.0149182,-11.761826,-0.9655799,-2.2157323,0.002465036,classical,0,classical
0.27621743,107.66601562,1211.4313268289068,0.068440944025522,-278.80756,160.00061,-28.392517,23.027172,-2.7092493,3.0009243,-11.297818,-0.51610196,-11.366227,3.174696,-5.085273,4.348031,-4.0713315,0.0022125996,classical,0,classical
0.26729923,95.703125,983.9717194937224,0.0442168316173627,-406.84668,163.08134,-2.372812,32.416626,7.946261,9.632712,-5.45672,9.490358,-3.060804,10.187205,-10.35241,-5.4048333,-8.054707,0.0018279635,classical,0,classical
0.25327945,151.99908088,1253.0323992049643,0.0716289334396751,-223.18733,163.25397,-34.412884,24.186995,-10.303666,3.2221324,-12.889323,0.80370426,-14.28119,1.6788578,-10.140899,0.23151678,-4.558466,0.002849165,classical,0,classical
0.2973892,129.19921875,1184.2726167313851,0.0682921560808198,-221.30133,173.31781,-37.445778,24.35597,-8.682666,3.3846245,-12.844792,1.0788687,-15.323445,0.4238257,-9.6230135,2.288309,-4.490512,0.0023892047,classical,0,classical
0.2456861,161.49902344,1278.5184062359635,0.0817321635730858,-319.2353,143.68849,-31.174316,10.929482,-5.559396,-4.257987,-8.956228,-5.5805836,-8.02272,2.3428679,-4.4802847,-0.32078663,0.96291196,0.0026367228,classical,0,classical
0.2406908,135.99917763,901.7378802312896,0.0534326209638437,-366.2604,181.60039,-5.51421,26.999447,-4.8282466,4.6016793,-10.550475,0.15556985,-11.136406,3.576607,-10.338357,-1.0807843,-4.597426,0.0017835399,classical,0,classical
0.26289216,161.49902344,1314.399292126819,0.0810950943783836,-228.95596,153.91904,-30.704666,20.802929,-6.099663,1.1756067,-10.78928,-3.866134,-11.594046,0.86720824,-8.299901,-0.7155663,-3.0778165,0.0022918147,classical,0,classical
0.24689516,135.99917763,1559.3040287466677,0.0921937687306651,-297.12802,130.24132,-30.590057,27.473576,-7.0638957,1.9754051,-11.136684,4.744581,-8.7696905,5.404951,-5.3879395,4.4562883,1.7435378,0.0021864893,classical,0,classical
0.27837116,117.45383523,1243.6691621009502,0.0637046536639597,-315.7878,149.6681,-30.549936,23.213522,-8.68629,-10.101967,-15.724107,-4.040028,-7.6393766,0.046328187,-11.144776,-7.673778,-5.867613,0.0019090396,classical,0,classical
0.30325136,112.34714674,822.6139611536199,0.0394431554524361,-374.00146,172.43169,6.4013906,20.147358,5.863239,1.5984085,-6.7120857,-1.1907266,-0.28920582,0.33138114,-6.5567055,-7.3027678,-7.334053,0.0037243308,classical,0,classical
0.28324297,103.359375,792.9088884169765,0.0365727565496906,-498.6033,177.51414,11.2123165,27.632612,-2.83633,5.0898414,-6.60016,-1.0522397,-4.139637,-3.0476696,-9.911628,-8.576438,-9.19357,0.0018001589,classical,0,classical
